gdp_per_capita,life_expectancy
1479.61525980543,61.713030523495
1329.80728479234,62.1679813169199
1520.21223076132,62.5912750961501
1538.90167917284,63.3306913582336
1493.81793829992,63.8572612837042
1344.10320999294,63.7664840026943
1522.3933455926,62.9799991857494
1628.31894446307,64.4870195456608
1510.74295082335,65.146290855385
1860.72769393488,56.0383356484355
1630.03944681121,56.3924518507367
1574.23056047232,56.6264388112566
1720.14027955102,57.036976441386
1798.34068458315,57.1498467555118
1680.03933212698,57.3644254011107
1765.9547879785,57.3625716910274
1796.66863273368,57.9878133945189
1599.39298291654,58.8557215483276
6262.04168490023,70.6580123695192
6012.51244365971,70.8964881164428
6066.72679100575,71.1128560080647
6668.2167280195,71.4312997859137
6638.48541455372,71.8398932674972
5722.48099531674,70.7265588103862
6681.70895180141,70.4041144889903
7931.61789279006,71.8760955992222
7479.68809103279,72.4446783578531
14402.4725779389,71.8641021665476
13297.7443496162,72.0516361154512
13637.1207205804,72.1731041595093
13815.3265154798,72.2210854022703
13938.2023201976,72.1292604830284
11925.7573950011,71.9394359303317
13833.3099303464,69.9228107471769
17355.8366579795,72.8322921090608
17582.2636796878,73.1716450013098
12596.9475064791,76.5755119772504
12874.7406922285,76.9703062304413
14339.8580613846,76.929788715597
16245.193864543,76.9764380835075
16551.8488917344,77.2659141936307
16595.9352698049,76.0162701269145
19239.8185020397,74.7232827859077
19548.6930479638,76.6522987292583
22699.5351734821,77.8967836493153
3219.68827173818,69.6305484421664
3269.98432817621,69.9484837084835
3505.10621501561,70.2729949393554
3515.76621670583,70.5486659921504
3543.32390703605,70.8424064605001
3250.74974734387,69.8801308490982
3765.51079786712,68.1790994839633
4113.00084852322,71.4304552508694
4313.64804240795,71.7962449795855
9657.52889618953,75.7926010192992
9928.67149927477,75.9870166732102
10526.6771695761,76.0789923585537
11394.4809001741,76.3914229383171
11578.2748298091,76.586261929345
11595.2940923559,76.5434376080231
13282.7636699758,76.1530093756951
13084.2848090909,76.6767834400676
13117.90954458,76.6595183258032
6589.77384002779,74.9511243848739
6683.18386893998,75.1559117663434
7241.92533795167,75.2396714880306
8045.94448809301,75.57828618156
8286.43967532333,75.7689690321509
8391.36838432689,75.6976393295064
9974.63640001599,75.2781418410849
10106.8725194012,75.9325409436903
10125.7668065643,75.8806830895266
6664.48716537469,74.9777768374826
6758.74015480622,75.1832269955477
7323.51023176133,75.2671640185859
8136.36881824421,75.6101241544348
8379.40686898285,75.8042877234534
8485.42025780464,75.7338497054699
10086.4785164265,75.3009806060199
10220.360503609,75.9610347461336
10239.674334039,75.9085643603807
34467.5766635134,81.5193991217567
35232.2695661265,81.9075874931284
37237.5363554552,81.8840085594743
40096.712205156,82.0027602577719
39212.5111497975,82.2804211551829
38234.5335889285,81.4873571657503
42967.2551656434,81.5839330415712
41446.4322827569,81.6212237452298
45068.7010930397,82.1920076156423
22676.9494565466,77.331142300321
22496.7758500912,77.6815195796899
23780.6167949133,77.8993049650609
25362.6758114579,78.0322195043255
24975.4166431436,78.3042683990405
24121.4791035767,77.1757484533311
27591.4108786977,76.7287266936821
27782.8616206223,77.8361130850842
29835.7180523654,78.3870183177038
6282.95418433325,73.7582707874779
5977.68550933388,74.0349273934992
6112.70276991575,74.4074945113083
5952.2500299061,74.5976698113306
6020.63670154835,74.821186588313
5733.41761868436,73.5589573506665
6623.35137698536,72.8874329657208
7247.60981221236,74.5786223390478
8571.4101866164,74.7987152767476
8004.56641973475,73.3424651216518
7653.97807124132,73.6922376190485
8560.70709859886,74.134211186205
8890.61596620106,74.3004387516548
9034.43209100317,74.5939674450224
8456.58174660206,73.1523738187621
9987.98864443054,72.1539007720004
11410.4415323006,74.1916033602425
12106.9240912296,74.7300564025194
30769.090644109,80.5708966220669
31462.4341209885,80.9530808081627
33391.9679020533,80.9303097853099
36054.3954466385,81.0317510064821
35374.6443827131,81.3194524901834
34698.4032089427,80.4414754678551
39214.3660784805,80.3071964400875
37962.8295010744,80.7129818383208
41392.0743803078,81.4114503796876
1815.53207965872,60.7449931085508
1635.50703091345,60.9861836667017
1706.44326854085,61.2296826870124
1823.31230335011,61.7825083062786
1893.88268968493,62.1379545505037
1685.09795088858,62.0663682854031
1757.35640223069,61.6086810439385
1897.94911362527,62.702271566254
1722.02197897444,63.3499447771075
917.999801798178,61.561793936137
900.498036025473,62.0038083727554
939.745532135346,62.3151956659401
977.345900504428,62.798544258222
984.570661558163,63.0898004183278
968.074022023344,63.0726319690016
1049.99987506014,62.5313735700637
1111.39185793698,63.8404458555462
1140.19606998258,64.7159054177481
36571.192904688,79.5243746239928
37055.7538854894,79.7243724353495
38782.9175406853,79.8538410660347
41079.7872699609,79.9668020572923
41351.4989053257,80.1994382042117
40219.1360185556,79.2043516940348
45211.9410454249,78.8000564470189
46655.1648590412,79.4313242226593
48708.4624685822,80.1500151183354
5572.51411128581,73.0330191420732
5560.96329446574,73.259443703247
6080.71326559023,73.4860165794436
6429.48761275569,73.7952368045971
6517.95432240943,74.0315931724484
6236.68120499036,73.29542288776
7366.1147382175,71.974522937271
7745.39306575372,74.251561351988
7964.73675347128,74.5209699459191
4494.44119703311,70.3718991784647
4467.69831583104,70.6142743615375
4853.16565473343,70.8311670216616
5111.82139451166,71.153328289214
5169.58132257986,71.3942743859044
4932.64621363092,70.7491565630532
5764.25548879941,69.6682599282971
6043.77728725502,71.6779222363782
6157.39821498709,72.0008209186498
1947.83629776554,60.2944946354402
1790.52401341516,60.5761664527178
1804.57402176769,60.818392907263
1869.41970744766,61.0740542759518
1878.13375771486,61.3259973798573
1735.42504387769,60.8180066140619
1857.19734593257,60.876535738179
1962.52152270807,62.1288641416852
1729.91982930792,62.4621643327349
1023.94411088699,63.8821179927396
1058.23347491943,64.3101407903027
1116.07416051941,64.6098588988294
1160.50418891873,65.172890099339
1194.07215693518,65.5828691146811
1179.86645615956,65.411479068422
1254.09572124934,64.8764634139942
1330.40253875948,66.3600605315493
1319.43444336952,67.0538318903115
1350.62840308024,62.6135498483383
1316.75105884171,62.9919508459629
1358.71074719415,63.2736954244909
1409.89867481954,63.7309311828708
1434.20463760134,64.0885399952044
1374.49201596905,63.8022749850664
1465.04691576142,63.4773799318061
1551.17381360191,64.8822902939527
1458.94469071737,65.4535223135408
8325.54664463079,76.0763839787839
8290.74162992553,76.293092854666
9131.37216704566,76.4176788737102
9959.6655103541,76.7784257230861
10112.2012892771,76.9982668440355
9869.54019951006,76.6937147799405
11755.4245358535,76.306088329774
12280.1075352976,76.9545802485126
12422.7253981593,77.130120543495
8758.631461288,74.7432221893097
8460.65543617298,74.6774848833781
9308.69617088017,74.8318087892113
9032.03848276062,75.052717198381
8830.22782156102,75.2042598654921
7445.29645309345,73.188934023043
8597.53194021339,71.8141668022872
9716.03266743823,74.647198943632
10838.827948659,75.6435293327332
8307.33369621788,74.5553955667316
7975.72164827005,74.5306460760941
8811.13555430764,74.7006534427421
8468.20128438484,74.8906731016397
8266.47471229954,75.0513524613511
6892.38171560913,72.8759217271338
7955.36133413771,71.4377016432982
9093.65274220086,74.4897262626476
10166.928671097,75.4986013301866
8616.95753415631,74.6505904118153
8301.80532535391,74.5894794269073
9163.64829375482,74.7614101353626
8875.74361403055,74.9760978010797
8654.9472124286,75.1319711493442
7240.29672376392,73.0747493617473
8382.42554035091,71.7449274626405
9482.77639942335,74.5684293540859
10593.1164302324,75.5699258379688
970.916596442798,63.3049002618176
963.946548212228,63.7237270680356
1030.33002221326,64.0339755156235
1072.37486063383,64.6022757660127
1104.18633151052,64.9724534415541
1088.70490856513,64.8323585417323
1161.529354921,64.267342334044
1273.78979194705,65.7631857632163
1220.23843928653,66.5161002597788
4282.04601624269,70.367705276385
4269.77006692862,70.6061841961247
4607.31736311311,70.8082905151177
4846.86334479652,71.1345010717806
4904.42291649615,71.3698556147386
4698.5175297673,70.7486800091755
5485.92472057214,69.6717843895896
5702.28344160279,71.6852818823469
5819.84086254913,71.9740048771462
736.645564029793,60.9921347017928
630.769855946827,61.4016938292427
635.47544942083,61.5795083857409
647.163397218355,62.3399876414984
654.940947912545,62.7974465200669
607.964753680008,62.8180995019214
643.369305022958,62.3799887227483
723.504638939919,63.4583102800447
697.171191535478,64.5178957936853
1843.92245982702,67.3495071977304
1892.70524039558,67.679193904199
2019.49853982875,67.9952915350318
2078.75738872105,68.2810033644819
2153.95427108494,68.5574256254118
2058.43459982702,68.040356336938
2302.44736874388,66.3662902978306
2424.15054696003,69.3010946755529
2443.40827649123,69.5963746571515
5108.83117786409,70.1511049169228
5080.74067722357,70.4289278068118
5232.29631554928,70.7097575308251
5509.55913785523,70.9403213532696
5371.48987165166,71.2438695042576
4707.81986084887,69.9110789555644
5575.27298626728,69.7113193479505
6383.39839256713,71.6918319737772
6063.05247657864,72.0839412410497
2802.63134980934,69.2873263613117
2832.83052598,69.5328376363007
2827.77247042523,69.8141316373328
2789.82637461637,70.0733668958653
2674.37046083008,70.417484585256
2381.42542469934,69.0506342866219
2719.53126773593,68.9280214782653
2975.95566292741,71.0055315443397
2797.40730719316,71.2758849884582
2799.45441811562,69.2515348606398
2828.10049044876,69.4961826399098
2822.35969144684,69.7772409464567
2784.50967675137,70.0368444388331
2667.55895258895,70.3800917806817
2375.4738441756,69.0090964026373
2712.78189413176,68.893103228232
2970.11428767476,70.965432550888
2792.71457545742,71.3194560888195
4599.80845420887,71.2072642315496
4600.22936847744,71.4424241214902
4973.53707967724,71.6599756723334
5240.73875711968,71.9601326916177
5310.45350032975,72.1896324078539
5096.7359040376,71.5214553857761
5966.0001578766,70.3957107787488
6205.5459977675,72.5175506717212
6347.75391928371,72.7431938727471
55534.4570291574,79.0036254654542
56416.7850235092,78.8800103845064
58555.8897810427,78.8688036246685
61228.195827322,78.9607960728398
63306.7999807977,79.1334134419141
62262.642409838,77.4498099795241
69412.9137512303,76.8657678890549
75613.4507146586,77.8327679594239
79326.9076599571,78.7328213732191
35772.5321374449,79.761947694534
36235.9988250637,79.8914226918914
37617.8631046886,79.931058371801
39539.1861151287,80.0281711116686
39718.0136147565,80.2450777215729
38704.9773091343,78.958047957323
43149.6072484462,78.5886217634772
44046.426245598,79.5215684599377
46672.5139916762,80.1615573011432
10334.0987006005,71.4795830574543
10776.87092047,71.7745690542754
11912.4763555956,72.1237658150048
12980.3425379993,72.4217850423792
12871.1657622001,72.6570116424877
11728.9524519274,72.5097097789427
13671.456548983,71.7699719301416
14298.1028214028,72.9049248661262
15151.4664915358,73.5646945094343
3721.79465162999,68.1166096033138
3853.8127301538,68.2856508563666
4096.99353767088,68.5192875005129
4245.78362603826,68.5825887890247
4170.32120953703,68.6421578303985
3666.08926363725,68.3568108792759
3649.53388709298,67.4810209240703
3888.62868011839,69.1004348993561
4153.19706628517,69.2745949035856
40767.6732069989,80.4400997313335
41511.1088722467,80.6112411501517
43134.0864740614,80.6650553844053
45528.3268108868,80.7442826647034
45864.970468297,80.9700933374947
44887.3835189149,80.0659140743109
50022.0389228787,79.7955815488505
51102.3562661077,80.1978532076615
53961.341810452,80.8228346378274
1508.88772064734,58.93626650033
1307.18884005457,59.2363562400827
1327.75746285089,59.5402350736624
1439.93370870327,60.2074724802348
1476.62187329691,60.5568008955552
1320.70911111119,60.5012070014439
1412.70908920903,60.2752505117259
1577.71627123527,61.3832880029503
1416.33353040951,62.1636298902791
10408.6618377241,71.1242805019157
10444.2724484059,71.3759850327933
11271.7930201063,71.6556194082548
12009.7862050813,71.8640735615265
11958.5107041682,72.0009607335469
10699.2911713647,71.8255552822673
12369.0639776112,70.7756825891382
13598.1107991474,72.3794678577605
14222.966048012,72.9007197557042
1570.54142462917,69.5110334122263
1722.90703415144,69.9184707063298
1956.06707554186,70.2904723380061
1988.3663331799,70.6523573971364
2067.05975687637,70.9975623145981
1957.20343722686,70.3622206982499
2273.72055798689,67.8215299767513
2385.08341578414,72.0115731308447
2532.37560051691,72.3247648783903
1570.54142462917,69.5110334122263
1722.90703415144,69.9184707063298
1956.06707554186,70.2904723380061
1988.3663331799,70.6523573971364
2067.05975687637,70.9975623145981
1957.20343722686,70.3622206982499
2273.72055798689,67.8215299767513
2385.08341578414,72.0115731308447
2532.37560051691,72.3247648783903
1635.04422604526,59.398721466191
1452.27420076776,59.8121001978138
1542.24464874276,60.1584015341066
1612.7355316349,60.7667275136709
1617.66888069241,61.1293218424873
1480.47864226138,61.1675270829902
1621.10097013513,60.7034363660672
1696.43999286939,61.8571795894802
1544.75911473464,62.6029134885664
1747.88416619556,58.9244569362249
1536.05359120559,59.3199433875513
1630.62595897119,59.6367115940116
1708.80108637029,60.2582610385453
1705.21463047615,60.6065912895076
1544.4411207735,60.6222294256854
1700.42199943914,60.1774746494858
1772.65535427221,61.2833535992957
1614.13902501696,62.0654798813283
1635.04422604526,59.398721466191
1452.27420076776,59.8121001978138
1542.24464874276,60.1584015341065
1612.7355316349,60.7667275136709
1617.66888069241,61.1293218424873
1480.47864226138,61.1675270829902
1621.10097013513,60.7034363660672
1696.43999286939,61.8571795894802
1544.75911473464,62.6029134885664
7434.5956962152,75.1754691734539
7404.71205158264,75.3404185539197
8053.63318157659,75.4810427213008
8559.82716365995,75.8220642064272
8647.39963930799,76.029480770985
8334.90582376743,75.2315516201179
9905.05583452615,74.7276149865895
10310.8668761078,76.0092804332746
10631.3167441564,76.1953051028563
10175.4094195078,71.9647545102466
10221.3659804648,72.1848945967683
10765.2662233504,72.3653447819616
11326.9339016063,72.6436120803356
11376.8233409998,72.8689103086688
10963.1756422364,72.1822239463873
12418.5659245064,71.2154841745704
12819.7448379733,72.9690157226638
13259.7098707258,73.3297162833404
565.569730408751,62.27
522.082215583898,62.646
525.469770891619,62.406
491.337221382603,62.443
496.6025042585,62.941
510.787063366811,61.454
356.496214115892,60.417
357.261152798144,65.617
413.757894705303,66.035
3981.72662261867,78.358
4168.37544462548,78.643
4614.0479692596,78.9
5365.48880180298,79.238
5460.4305086932,79.467
5370.77749956875,77.824
6413.28280828537,76.844
6846.42669381643,78.769
8575.17134637222,79.602
4685.05902729002,75.159
4424.98529027556,75.31
4554.66753957828,75.431
4577.21029180491,75.555
4468.45341883656,75.682
3743.5419522929,73.257
4160.55926736925,75.208
4961.55257664733,76.129
5364.02795022731,76.261
12727.4102651386,72.654
12843.3342903627,72.64
11863.6839452565,72.801
12552.0546868861,72.794
12886.1359517218,72.751
14489.2586563775,72.672
15236.1604875571,72.708
18017.4589383973,72.752
38654.9347203095,84.532
40129.8192007698,84.489
40672.9943348258,84.359
42819.7745797624,84.242
41257.8045846483,84.098
37361.0900666982,79.418
42425.6996756291,82.331
42414.0590092117,84.016
46812.4484486309,84.041
3213.90261080059,61.042
1807.95294072643,61.619
2437.25971190821,62.122
2538.59139143371,62.622
2189.85571407618,63.051
1449.92286669308,63.116
1925.87466082167,62.958
2929.69445467272,64.246
2309.53413042773,64.617
16077.6340769406,76.892
16556.8551801588,76.968
16965.7288273816,77.03
18273.4270684912,77.132
18896.3721832248,77.168
15369.6082250401,77.161
17348.6006987182,77.197
20105.1989085164,77.483
21494.5474000727,77.598
13679.6264980954,76.6
12699.9623137756,76.105
14532.5009308511,76.543
11752.7998922979,76.77
9955.97478680428,76.847
8535.59938004389,75.878
10738.0179223384,73.948
13935.6811110049,75.806
14187.4827252965,77.395
3512.39350276709,74.8707317073171
3524.42476874707,74.8682926829268
3869.05373867752,75.2170731707317
4196.00562301769,75.619512195122
4597.22887399548,76.2219512195122
4268.68093304583,73.3756097560976
4685.17997128509,72.2780487804878
6571.97445545099,74.7658536585366
8125.27395754003,77.4658536585366
27458.2253310273,75.405
27441.5296617282,75.54
28440.051963759,75.62
30082.1276448186,75.88
31096.2050738676,76.019
22855.9323200761,75.406
27200.0610793969,73.655
30559.5335346581,76.226
33984.7906198041,76.353
56739.0265346593,82.4
49888.0410842736,82.4487804878049
53901.7145392154,82.5
57196.4220783778,82.7487804878049
54972.7017885437,82.9
51791.540179984,83.2
60607.7788605166,83.3
64997.0136536475,83.2
64835.9199754535,83.0512195121951
43915.228020857,81.190243902439
45061.4993920192,81.6414634146342
47163.7425775142,81.6439024390244
51194.0749841299,81.6926829268293
49885.9947355204,81.8951219512195
48716.4098900349,81.1926829268293
53648.7190742245,81.190243902439
52176.6649141178,81.2951219512195
56033.573792065,81.5414634146342
5500.50364628486,72.349
3880.6852276838,72.568
4147.1981423222,72.694
4739.7943123408,73.016
4805.75371765917,73.29
4229.91064904503,70.312
5408.04535175023,70.999
7770.594223351,74.125
7133.02838048328,74.429
30719.405417469,73.805
30616.5363157284,74.042
31875.4881749619,74.031
32642.3353203452,74.062
33640.3369861278,71.408
26178.7537607708,72.994
30367.8605757708,70.752
34957.1613279737,74.491
38231.774484278,74.552
23734.0551143019,80.338
23800.001440631,80.407
24784.7693514607,80.407
26324.4066549559,80.412
27259.7438599327,80.471
24342.8444554718,78.683
27147.8083882286,78.083
30470.5219276023,80.992
29290.1284215098,81.284
1224.38647668165,70.543
1649.28380858601,71.075
1811.08221668646,71.606
1965.24372731467,72.122
2129.79896954606,72.625
2248.85078828233,71.421
2482.84917843357,71.103
2716.48592780431,74.265
2551.01773827307,74.672
18954.2913724506,76.055
19065.8069800213,76.168
19692.7606711615,76.237
20055.915870771,76.378
20583.7265786414,76.495
18347.1109131055,76.647
18696.7858952957,76.58
22164.0260273876,75.676
23804.0249914995,76.178
5967.05595058777,73.6243902439025
5039.77560949445,73.8268292682927
5785.54491935194,74.1292682926829
6360.037502312,74.1756097560976
6837.77339645635,74.2268292682927
6542.85579976768,72.1385609756098
7489.71894713888,72.0714634146342
7994.64806074889,74.1033658536585
7896.75388295584,74.1837804878049
40893.804537772,80.9926829268293
41854.5498296444,81.4390243902439
44035.3239358548,81.4926829268293
47487.2100392561,81.5951219512195
46716.6227467964,81.9951219512195
45906.2875805246,80.6951219512195
51658.238294958,81.790243902439
50822.2518538518,81.7487804878049
54690.0942734964,82.3975609756098
6154.49593498217,71.647
6142.49873185177,71.843
6072.58267640581,72.062
6031.28139580144,72.322
6190.04792278445,72.577
5227.19363786168,71.58
6122.61158580079,70.917
7068.45478269722,72.19
7459.99815132837,73.566
1002.41886879614,59.123
1010.5338961993,59.283
1054.97408066814,59.528
1151.7409703472,59.71
1130.82135339795,59.888
1200.19426631122,60.154
1318.65158107487,59.61
1266.42710981159,60.475
1394.17784663045,60.774
104855.366822135,80.338
108747.356144305,80.476
112339.425587467,80.686
113204.82210838,80.986
115798.040775578,81.251
106976.546239632,81.456
112765.08167306,81.745
121613.939983629,82.062
132604.439086216,82.309
2954.04081911097,70.797
3152.30905106786,71.119
3435.28804735662,71.413
3400.20417245342,71.711
3576.87987100503,72.005
3191.66906999331,72.253
3570.61257980872,72.448
3711.32767981591,72.754
3839.4093039286,72.975
2996.01289811344,67.205
3035.87347732132,67.392
3306.30301224425,67.536
3500.72642189887,67.699
3503.89601123129,67.82
3099.94219053514,62.906
3384.84486462654,61.427
3643.92826984604,67.434
3686.27996442176,68.581
4662.25883724069,77.073
4928.5665251728,77.124
5345.01985489192,77.385
6047.84584261133,77.942
6122.3753450882,77.394
6130.31133245161,76.04
7295.3438240957,74.567
7655.59421024383,76.777
8663.02322987879,77.85
6141.20394726616,63.215
6749.05994339013,64.32
7104.96401088027,65.42
7407.95940141786,66.371
7172.08956480028,67.167
6323.29749806946,67.643
7807.88794500125,63.303
8328.70905682185,68.749
7826.35376483298,69.163
8936.19661712113,75.106
8836.28652735657,75.081
10080.5092819305,75.383
9300.66164923219,75.633
9029.83326681073,75.809
7074.19378337644,74.506
7972.5366498646,73.038
9281.33334441234,74.872
10377.5892792557,75.848
30625.128732694,74.88
26663.2973199878,74.905
28024.3824618568,74.943
30988.1190497851,74.992
30426.5730284202,75.049
26834.3592463839,75.114
31006.9636220576,74.869
36632.9280421411,72.917
32890.5492465722,75.327
7268.65445473873,74.6146341463415
7822.49923292968,74.8121951219512
8696.68930427924,74.8146341463415
9872.38507789106,74.9634146341464
10372.8044341114,75.1121951219512
10769.9475699414,73.3560975609756
12972.2173356002,71.2121951219512
13999.6719197289,74.1609756097561
15883.8618545581,75.7073170731707
630.124750752312,58.778
