gdp_per_capita,life_expectancy
663.742364842886,59.173
709.091535894695,59.578
777.465618514048,59.972
764.853077774946,60.184
825.237038782475,60.454
895.535288442991,60.046
836.118304593682,60.7
882.689810086163,61.092
280.966831311923,60.107
235.286205393908,60.789
236.694472592753,61.345
224.89939239264,61.806
210.236494521532,62.18
210.008139902508,62.569
214.091455416133,62.101
250.634225368744,62.882
192.074305359351,63.651
3415.06266730931,74.096
3608.96605234906,74.35
3893.09571382506,74.71
4294.96510035729,74.84
4380.78117331128,75.449
3539.22661248299,73.818
3971.44409203423,74.424
4323.31362032709,75.907
4861.29184126229,76.059
1547.32010444393,69.398
1675.19555711109,69.635
1826.35391688754,69.842
2036.67377566578,69.993
2225.87705485686,70.127
2081.73914242939,70.059
2167.40324198499,69.301
2325.03050040841,70.528
2429.74853452838,70.668
1415.00009710569,59.687
1441.7201725688,60.293
1496.08951771242,60.817
1610.69641591017,61.189
1555.22660476477,61.695
1555.60370660749,61.674
1672.32657340872,61.146
1604.87726954895,62.443
1736.86091073524,63.7
43594.1941045394,81.8258536585366
42314.0615817218,81.94
45129.628116623,81.8129268292683
46539.1761570405,81.8087804878049
46352.8693445211,82.1636585365854
43537.839298904,81.5351219512195
52886.6616372703,81.5168292682927
56256.8007264015,81.2453658536585
54220.3285039875,81.6465853658537
76379.2095108681,78.119
77802.2541567187,78.367
80053.9444506891,78.615
83865.5531568184,78.835
88254.2903677044,79.052
82338.7982853661,79.23
86438.445257404,79.3
92202.1478031576,79.984
97749.5078960846,80.358
366.322853938121,51.934
387.176203444318,50.999
432.324025684263,45.231
455.243962859534,52.297
449.228467602439,31.53
462.879071294011,50.596
492.263142830507,40.279
467.359825026238,18.818
495.978897288721,57.408
993.990730610869,51.32
861.831767630746,51.603
854.46120040098,51.875
948.656629871231,52.447
893.336441643325,52.993
866.947814890409,53.082
946.358500208374,53.136
966.036468278568,54.528
989.058528968588,55.069
61852.0735568957,81.4
55950.1482938989,81.2
55806.5708942966,81.0
60783.3529257544,81.1
60568.108347955,81.2
56785.9402005039,80.9
66912.1753241171,80.3
67627.3084478235,81.0
74589.1381155014,81.1
13433.9202987032,80.008
13649.8520452803,80.295
14879.9086227187,80.61
15659.4808675628,80.559
14495.716721687,80.324
13114.815470545,79.349
16206.8325493421,78.876
15405.6165774073,79.176
17067.0364799154,81.167
8175.33285077393,76.975
8254.86859320357,77.214
8979.67652709856,77.235
10085.6638148819,77.709
10342.9009524335,77.94
10627.4637989619,78.019
12887.4357242941,78.117
12970.6056414327,78.202
12951.1782397043,77.953
6248.51490534512,76.067
5959.84250367574,76.228
6479.53231292429,76.418
6816.96818309544,76.579
6472.54544924705,76.793
5339.68711357943,74.757
6222.62164397614,72.698
6680.44506854481,76.508
7000.83660501046,77.725
1329.3704808998,64.473
1365.48403353158,64.792
1423.92480215551,65.127
1540.71132331975,65.401
1519.26386326167,65.662
1527.16990927956,65.756
1587.72988601478,65.201
1533.87755332151,66.481
1682.20285095721,66.777
467.9145805459,58.658
442.310472110228,59.081
436.584534687385,59.495
528.256019777898,59.926
557.044161335917,60.242
507.521230077872,60.428
558.034077296358,60.044
642.612267148918,60.979
633.395661686298,61.895
2439.35189403696,63.662
2093.10728558843,63.911
2211.63309874797,64.203
2694.43413191427,64.472
2488.42466724916,63.152
1993.586671931,64.391
2516.16255145432,64.192
2620.83804304713,65.0
2477.97845477092,65.772
11714.7105980803,80.407
12091.0301606335,79.988
12317.0902771322,79.994
12590.2493781628,80.09
12884.6859951947,80.296
12394.0493969354,79.725
12838.1185359009,78.05
13625.9008491478,79.316
16942.0268119304,80.799
1814.71855088017,58.281
1862.59597081287,58.814
1964.29930338343,59.315
2130.86619381144,59.795
2141.76836170115,60.274
2179.72934832935,60.14
2455.98127626488,60.29
2333.37128334477,61.562
2554.67304885576,61.944
12285.3032582105,77.2756097560976
12821.1738140304,77.9219512195122
13902.6310485422,77.7268292682927
15460.4183295843,77.919512195122
15563.8167397199,78.2243902439024
14808.4620188819,77.5243902439024
17789.9304736722,76.4243902439025
18466.0955472648,77.5756097560976
21865.4562838641,78.4731707317073
7727.91997207998,77.745
8110.55873961397,77.571
8610.60829531998,77.3
8911.46205964193,77.426
9232.26115935183,77.413
9605.26125067263,77.407
19361.8130008678,76.482
18944.0961493998,76.322
18938.2440469703,76.423
19119.1243941688,76.493
19220.6865793075,76.492
16356.0933254541,76.501
17979.9982909306,75.686
20501.7522782219,76.729
21061.741639092,76.8
23487.228515625,81.464
24715.154296875,81.534
26696.990234375,81.543
29599.986328125,81.556
29703.052734375,81.454
28649.015625,81.23
33734.03515625,80.573
33894.44921875,80.434
36551.41796875,81.648
17931.5987670768,78.5780487804878
18753.9686718096,79.0268292682927
20913.197632212,78.9780487804878
23705.9329811299,79.0292682926829
24062.7190013343,79.2292682926829
23472.8915454417,78.2268292682927
27696.4619527544,77.2219512195122
28282.2236715857,78.9292682926829
31591.0568216357,79.8780487804878
53094.0133607574,80.7024390243902
54500.9260410217,80.8536585365854
57521.5514992225,81.1024390243903
61324.7665045565,80.9536585365854
59404.2663247723,81.4512195121951
60985.4885601514,81.6024390243903
69727.9873677012,81.4048780487805
68091.3191138669,81.3048780487805
68453.8769281145,81.8536585365854
2376.12554719873,62.833
2510.4300076241,63.335
2618.95521147369,63.71
2718.08338799203,64.105
2837.16902340932,64.381
2844.88810647853,64.2
3025.91126413549,63.83
3133.25779772463,65.54
3397.52015779588,65.987
8282.59874702141,69.968
8802.56172041363,71.189
8224.64896571414,68.62
9215.3085405645,71.378
9491.14995962374,71.305
7827.74842680426,71.269
8376.40414141113,69.832
9323.66089490562,71.081
9912.96212766668,71.132
6800.95309395474,72.982
7160.44200982307,72.889
7412.71571571512,73.37
7882.98221584944,73.555
8183.01623600375,73.112
7135.22273255899,72.636
8527.0754858205,71.757
10104.2449349081,74.211
10630.431743829,73.72
5976.1596805651,76.222
5917.63771271481,76.094
6233.32244797718,76.22
6303.91886658338,77.248
6205.05765246766,77.286
5463.64515348598,72.004
6061.32350181711,72.746
6515.58528418336,76.577
6737.84748379638,77.392
3306.98159414141,70.135
3270.6287768197,70.437
2395.10333299491,70.709
2484.70315630508,70.974
2962.98892023003,71.213
3511.11381026379,69.79
3827.35415374308,68.976
4233.30783744856,71.01
3456.78968456253,71.633
3790.34089108162,70.952
3901.34014965811,70.908
4020.12671373919,71.007
4183.54620971358,71.384
4320.11671534627,71.725
3997.19279583709,70.244
4642.60743101342,69.941
5074.60210221806,71.969
5365.44491399171,72.099
9068.91003238645,60.635
7453.19797948517,61.081
7809.10465655488,61.481
8102.47084834031,61.915
6804.14923073888,62.297
5764.05502912947,62.141
6945.63069794539,62.447
7589.29964909381,63.355
6677.793435386,63.707
17722.1557669523,77.590243902439
18666.3736521706,77.6414634146342
20851.5223496861,78.0926829268293
23618.1361254581,78.2439024390244
24021.2501413306,78.6463414634147
23933.9939421065,78.5951219512195
27953.7670230126,76.9439024390244
28451.1477825175,77.8439024390244
30133.304450454,78.490243902439
3420.75357067279,54.941
3239.80707501414,56.228
3853.99147918102,57.574
3973.46344933667,58.707
3913.12643969301,59.85
3454.784217446,59.862
3966.29863253832,58.228
3889.65276959161,63.028
3741.69010745416,64.123
621.845673808133,63.592
696.196084806324,64.162
745.632433925343,64.766
747.968003672674,65.257
828.709080522921,65.741
905.313159254148,65.969
910.947887074508,65.33
1011.07332413462,66.897
52635.0375463609,81.7926829268293
56875.2803813296,81.9926829268293
59387.353086482,82.1439024390244
62526.4908515743,82.2926829268293
63067.0695697911,82.4439024390244
62240.822409175,82.6439024390244
68749.4005557957,82.8439024390244
66139.3809716876,82.9439024390244
71774.3522353393,83.1439024390244
5097.53106864695,66.48
5363.79026679243,66.657
5826.84814459328,67.06
6085.41979485376,66.965
5950.82866866702,67.009
4844.42127154524,66.924
4696.17103944634,64.904
5405.03006162671,67.148
5888.73667332429,67.316
42560.3456767103,81.4804878048781
43451.2562442158,81.4292682926829
46085.0174739036,81.6317073170732
49654.2497035329,81.7341463414634
48358.1807773701,81.9829268292683
48828.6846862799,81.9317073170732
53099.1351400148,81.8853658536585
50440.560224974,81.1878048780488
52821.5114340717,81.6853658536585
36702.4323733379,82.3219512195122
37024.2157133669,82.5731707317073
38687.1626407164,82.5756097560976
41418.1766484844,82.6756097560976
40408.2848574751,82.8268292682927
39169.8606000707,82.1756097560976
43725.0999521245,82.3243902439024
41082.8119320747,82.1292682926829
44690.9345395117,82.9292682926829
19166.9594761931,82.339
19690.0775734589,82.555
20826.9312492172,82.774
21925.616043938,82.985
21582.5892046801,83.195
19966.4838503859,82.459
21982.9038942614,79.571
20738.6499971661,83.859
22774.1418988734,84.07
7047.12654634355,66.336
6677.07003901644,66.583
6921.73373135624,66.816
7624.2775233771,67.043
7441.1786472281,67.337
6605.80346077904,67.073
8181.40914134398,67.072
8409.20741452279,67.713
8071.39777400455,68.337
619.536364296461,62.971
650.056501323611,63.386
642.522641296331,63.708
696.219806960615,64.034
738.186751987483,64.427
720.335143352133,64.418
781.890925169531,63.847
836.244875582631,64.859
888.157407441902,65.86
4086.6223465965,73.241
4143.40125686315,73.136
4418.75206546679,73.435
4804.0546040444,73.985
4741.2832715876,74.165
4300.85701291207,73.509
5083.60695484577,71.635
6729.84659930283,74.141
8283.66960652261,74.496
41911.0109851054,80.6414634146341
42961.0356905775,80.990243902439
45526.5999576533,80.9926829268293
48874.8595028454,80.8926829268293
47623.8656074829,81.2926829268293
47379.765194548,81.0414634146342
52265.6541620571,80.790243902439
49686.1154582583,80.6080487804878
53940.4073447462,80.5414634146342
1722.77282833606,63.175
1912.47991339951,63.522
2012.28662641265,63.829
2195.32166016377,64.138
2186.65822682613,64.455
2195.45481659987,64.309
2445.18662529344,64.286
2229.89122647803,65.246
2383.90410483418,65.498
17980.7298238137,81.0365853658537
17919.2426377048,81.3878048780488
18631.9930129293,81.2878048780488
19873.4015238771,81.7878048780488
19335.3602002969,81.6390243902439
17886.733165236,81.2878048780488
20654.7001960815,80.0829268292683
20971.8349258283,80.7878048780488
23400.7278817691,81.5365853658537
44536.3549705377,71.4790243902439
48181.7453541266,71.8385365853659
50765.7494665372,71.9321951219512
54545.135857765,71.9675609756098
53309.2035905065,71.9443902439024
54812.6661771023,71.8507317073171
58135.9939910203,71.8139024390244
55635.0006491223,71.5404878048781
58498.9743142433,71.549756097561
8694.12438005692,75.037
9221.23461079424,75.01
9751.42661155932,74.977
10083.021279225,74.957
10462.7929159533,74.971
8968.55890108484,75.019
9622.24050459345,74.522
10535.4588771454,75.151
11308.2874249451,75.205
35165.7014644795,76.444
35930.6594898711,76.449
36779.0078903909,76.463
37195.9503070464,76.561
39274.9431424899,76.645
36482.9363953675,75.529
38074.8793745801,75.434
41833.1517132825,77.102
3893.50522093509,70.915
4060.13754974186,71.215
4324.99608157801,71.583
4352.94651790253,71.496
4511.99755157656,71.639
4477.61761796418,69.971
4912.62225721201,67.858
5358.70127494396,71.206
5758.30876298845,72.602
747.356966759448,57.899
711.996509782316,58.49
833.598621691121,58.715
933.273615633705,59.043
1031.34146480732,59.379
1053.66097696415,59.35
1244.96550477914,59.373
1416.59612011764,60.432
1555.49375806861,60.74
645.066837207039,60.071
679.665386626818,60.619
783.123186602022,61.148
808.531613218504,61.652
807.425524872835,62.161
836.26731423732,61.343
912.484104692847,61.653
873.437861875428,63.605
964.927554218909,64.085
5640.41560569466,67.719
5870.87823759835,68.069
6178.6650437298,68.543
6048.38697180418,68.829
6405.82443444562,69.067
6775.70939096303,67.751
9860.87014834386,64.323
17913.4928066879,69.888
20473.7002190617,70.18
1411.12684746796,63.224
1318.40268167953,63.325
1395.23945184461,63.832
1496.38048970156,64.077
1352.17204191532,64.328
1290.32538667383,63.773
1835.44394078496,62.613
1760.62635668777,63.948
1705.75808460999,64.936
2271.20265980349,71.323
2307.34468351082,71.615
2413.0076562942,71.805
2464.64241531918,72.001
2502.32744328073,72.124
2307.61494319511,70.864
2735.14751503977,69.492
3003.28996826399,72.715
3227.45762509776,72.884
42432.1619740441,84.2526829268293
43734.1980702999,84.2114634146342
46160.429791493,84.6956097560976
48537.5668888343,84.869756097561
48359.0011950597,85.1558536585366
46109.2299946609,85.4963414634146
49770.5642374739,85.5326829268293
48825.8441873536,83.6609756097561
50565.4647717265,85.2473170731707
12782.9412577973,75.5682926829269
13215.8605277789,76.0634146341464
14736.1668157258,75.8170731707317
16605.0570511887,76.0658536585366
17012.8598553199,76.3195121951219
16386.9308821258,75.419512195122
19030.628130329,74.0658536585366
18483.6366867035,75.8682926829268
22312.1790289763,76.7707317073171
52951.6815110898,82.4682926829268
61987.9263620283,82.2048780487805
72010.1490316258,82.6609756097561
74452.1890731447,82.8609756097561
68452.23622306,83.1634146341463
59023.5663465778,83.0634146341463
69178.4046960961,83.1658536585366
75121.0152280628,82.119512195122
79960.0961535662,82.6073170731707
1583.99815907985,69.326
1707.50892912243,69.709
1950.10468280866,70.068
1966.25455171679,70.415
2041.42863698585,70.746
1907.04251637669,70.156
2239.61384367482,67.282
2347.44829434623,71.698
2530.12031278204,72.003
3288.22269725538,69.52
3521.46943457574,69.733
3798.88326174526,69.953
3860.95353090726,70.08
4106.94856160358,70.349
3853.70288774146,68.817
4287.17313995098,67.452
4730.83484836107,70.925
4876.30774512252,71.146
4952.73355532178,75.907
5477.03712389913,76.155
5753.11544659399,76.396
4631.78709016514,76.621
3831.27894763337,76.855
2988.78122414716,74.141
4334.79268631354,73.752
4405.09291519791,76.799
4465.63766853306,77.654
4440.14189252367,69.977
4334.42096404188,68.683
4759.2846435467,69.788
5646.68932074742,71.116
5671.8568632942,71.245
4295.18945121228,69.651
4868.49431080783,70.704
6520.73154560584,72.037
5965.31835077761,72.324
64311.8234684057,81.4536585365854
64192.9418053178,81.6536585365854
72198.1076995377,82.1560975609756
80738.9628834696,82.2048780487805
81810.1926481407,82.7024390243903
86622.5067251295,82.4560975609756
103961.976350649,82.2536585365854
105234.511567597,82.509756097561
103887.800388081,82.8609756097561
84753.5187422732,80.267
82025.9454509241,80.391
83481.3038489014,80.506
89393.8244248812,80.614
87127.5517977404,80.74
79513.5330346598,80.591
94299.969348965,80.42
88328.548125887,80.956
36213.1041481958,82.0512195121951
37671.5389138798,82.4073170731707
41138.470964272,82.5512195121951
42362.6652754196,82.8024390243903
44250.6313628073,82.8048780487805
44575.5719045492,82.6487804878049
52270.9040241956,82.5
54949.621556429,82.7
52003.7200729997,83.1951219512195
30639.8829751432,82.5439024390244
31391.5692898108,83.2439024390244
32844.115660604,82.9463414634147
34904.1081923834,83.3463414634146
33812.788724868,83.4975609756098
32091.4866621366,82.1951219512195
36852.5425414951,82.6463414634146
35653.9042103495,82.7
39065.4244365633,83.7
5062.8955502426,72.214
5009.79448724295,72.052
5259.31332766957,71.879
5578.10347525832,71.606
5607.24299266608,71.532
4879.44025773374,71.452
5165.33782130331,69.085
6022.15339791763,71.481
6839.72502408181,71.479
34960.6393843385,83.7939024390244
39375.4731620781,83.9848780487805
38834.0529341227,84.099756097561
39751.1330982711,84.2109756097561
40415.9567649547,84.3563414634146
40028.7341726762,84.56
40094.5599795288,84.4456097560976
34065.6438962526,83.9963414634146
33836.1756271617,84.0412195121951
4042.75678097555,75.06
3986.71677010853,75.55
4065.61628749384,76.071
4145.43989673265,76.491
4170.1144003465,76.865
4022.0401356135,75.583
4183.49998326866,74.204
4332.25159897931,77.088
4466.08314208575,77.814
10196.1226255982,72.024
7475.56688689424,72.549
8943.08416791984,72.996
9472.48527327758,73.369
9457.12614657136,73.658
8781.50797787648,71.195
9983.60103576902,70.131
11255.3396437881,73.503
12879.4275257974,74.402
1489.11959777284,62.279
1554.12610314423,62.526
1667.48447230835,62.725
1836.45275528993,62.825
1960.40808854893,62.939
1927.66459027849,61.596
2061.35622089594,61.225
2109.56288513137,63.549
1952.30457929636,63.646
1639.85274740652,65.831
1742.66799324117,65.799
1853.05122713319,65.787
1912.73809378187,65.807
1750.9977188915,65.866
1751.7823197053,65.205
2222.04829512346,64.148
2069.76720110559,66.269
2177.70114080416,66.473
28737.4391706499,82.0243902439024
29280.4403170048,82.2756097560976
31600.7358741365,82.6268292682927
33447.1562836166,82.6268292682927
31902.4169048194,83.2268292682927
31721.2989141857,83.4268292682927
35125.5224984723,83.5268292682927
32394.6833725203,82.6804878048781
33121.3712885508,83.4292682926829
3520.62850699375,76.024
3759.44959067104,76.748
4009.31799347588,77.105
4384.18624084947,77.117
4415.99716107514,77.249
4310.89065548799,74.212
5270.42965289833,74.981
5290.94747224687,77.623
6221.20365212094,78.033
29882.2126867068,79.3765609756098
27323.6890643847,79.6775853658537
29047.6535822842,79.9160731707317
32067.9623689512,80.1063658536585
31707.8737464917,81.969756097561
25236.0755520534,78.7609756097561
34018.6342879647,78.7365853658537
39981.7690981957,80.5878048780488
34075.8490439847,83.1878048780488
1105.65193844261,70.6512195121951
1103.27489428412,70.9512195121951
1221.39046807082,71.2
1283.5203037417,71.4
1421.99927504102,71.6
1229.51766602907,71.8
1349.99730650542,71.9
1739.72018344174,72.0487804878049
2138.22210211478,72.2487804878049
2121.01339097363,66.688
2303.22156035363,67.014
2432.43059478511,67.345
2545.1075420815,67.594
2589.32081035237,67.911
2583.77730696131,68.339
2526.05105018529,67.807
2046.40440255621,68.715
2066.94979776957,68.964
13321.9753140616,74.4804878048781
13838.5266823272,74.580487804878
15132.4958333982,74.6292682926829
17252.1710428626,74.7829268292683
17294.9751600969,75.3878048780488
17564.2321549354,75.1853658536585
20261.8887788916,72.9804878048781
20227.2307431581,74.2780487804878
22675.5786295407,75.6780487804878
7714.1099998804,78.275
8089.012088155,78.306
8608.21084982387,78.192
9174.53666204759,78.263
8905.88005497437,78.208
5561.19166950397,76.299
4045.37391066234,73.65
3654.35845534878,78.003
3477.72489842684,77.817
1121.19851342518,51.83
992.491840678465,52.908
1069.36673247542,53.874
1170.65569702819,54.638
1082.05706777516,55.249
918.582577421982,55.133
1066.58643600093,54.209
1030.12579628833,56.812
916.282970463888,57.375
692.590082351257,59.248
714.613063145659,60.483
699.269095727404,60.777
692.203127129794,60.999
658.164180770507,61.232
616.787867006715,61.267
667.96610514319,61.166
744.617175237387,61.934
799.194470229642,62.163
7458.48917756374,71.644
7525.80299308216,71.799
9965.83236729757,72.721
11196.5854810844,73.151
9963.19489084483,72.941
6650.33810585348,72.388
4935.82787349801,72.062
5986.63694851258,74.462
6172.81246940233,69.339
167187.15730982,82.6560975609756
165375.491396259,82.2585365853659
170547.092298954,83.7463414634147
174988.775083446,83.0414634146342
166907.839305016,84.1609756097561
164671.093553454,81.6585365853659
201944.830335076,84.4024390243902
186821.881757157,84.1219512195122
207973.617746758,84.8414634146342
14269.8039878287,74.3219512195122
14934.2702840428,74.6707317073171
16800.1510246099,75.4804878048781
19247.2315367967,75.6804878048781
19608.7943945553,76.2829268292683
20428.6478157394,75.0292682926829
23870.4594851722,74.0365853658537
25085.784063499,75.6439024390244
27786.0057829276,76.9878048780488
105462.012584423,82.2926829268293
106899.293549552,82.6853658536585
110193.213797228,82.0951219512195
116926.759593905,82.2951219512195
112696.649059674,82.6390243902439
116860.02817236,82.1439024390244
134965.815442152,82.5975609756098
123719.658915996,82.9463414634147
131407.681364513,83.3585365853659
70070.2918001631,83.2243902439024
69074.0363049212,83.2756097560976
77704.9215312666,83.5268292682927
83761.8171798142,83.6780487804878
81967.699172769,83.9292682926829
36976.2561071429,84.1292682926829
45376.314586156,83.7292682926829
36909.9564090312,83.0804878048781
67476.5290813306,83.1804878048781
445.320069480568,63.362
453.970714522463,63.431
491.866848718929,63.433
500.45718552916,63.491
499.818837622534,63.504
450.771615201509,62.706
483.469463351371,62.516
503.514533472879,63.068
508.718427705736,63.632
539.605363240686,62.324
450.506105510719,63.163
495.769683367165,63.914
533.203173686705,64.464
580.889816066776,64.995
602.507478176106,65.216
617.447520802454,64.782
604.269751184515,66.037
602.343619809252,67.353
9648.6797937523,75.288
9476.53409809923,75.371
9862.54806612235,75.542
10901.8019954421,75.734
10920.191763972,75.9
9957.52626697613,76.057
10903.1116425938,73.917
11748.0919307944,75.444
11379.0851923557,76.657
9644.90655028145,78.607
9947.80744731739,78.913
10509.628805812,79.228
11423.2838427029,79.433
11740.2724029785,79.707
7393.8886543933,78.713
10176.143882547,78.052
11786.0091545343,80.76
12530.3602359683,81.041
838.11986940103,57.852
872.468587171653,58.286
924.057531692284,58.562
996.379292136901,58.873
971.949318638092,59.217
953.242943290974,58.858
1027.27345365357,59.116
969.72220560562,60.035
1035.86242628411,60.439
