gdp_per_capita,life_expectancy
25529.6813131565,81.8975609756097
26459.0772054811,82.4536585365854
30317.2443357939,82.3463414634146
33382.2677502638,82.2487804878049
32421.9179753188,82.6585365853659
31833.596382464,82.0975609756098
38065.354346575,82.2585365853659
36224.2819955817,82.4487804878049
40182.4313854634,83.5073170731707
3764.34426229508,65.292
4229.80988911945,65.477
4592.83457628576,65.673
4858.12079054875,65.87
5292.33985502306,66.047
5661.96787336674,65.387
6258.61193705127,65.421
6322.82855503156,66.725
6678.34239060448,66.945
1554.94897871782,66.498
1565.76575722696,66.823
1615.00401327323,67.088
1722.93528854073,67.419
1767.072710621,67.64
1795.76459566714,66.794
1947.78918383313,66.762
1960.35240077424,68.281
2120.82318421747,68.484
9507.87133656424,74.3531707317073
9965.72531085228,74.3948780487805
10841.6847754844,74.5146341463415
11643.4605962124,74.4163414634146
11403.2527870674,74.2358536585366
9011.04288445023,74.1770731707317
9068.97300226707,73.680243902439
10223.7882316574,73.5146341463415
11182.186568616,73.4121951219512
10021.2386124039,74.431
9097.92397674769,74.376
9649.27816772402,74.261
10084.7937553679,74.301
10369.5553585271,74.53
8841.2707511328,70.449
10314.0506725979,69.75
11402.1410374782,73.973
13826.1306570122,75.069
2911.16211045292,65.306
2979.60119184048,65.576
3279.10779039285,65.761
3566.58690371125,65.943
3572.65918282222,66.196
3362.02793142215,65.878
3508.22356270221,66.152
3710.12448453257,66.961
3941.37247887414,67.198
2749.55137054338,70.118
2847.08794770479,70.179
3453.26727720294,70.375
4156.44981956646,70.236
4405.33418162155,70.181
4375.7788930524,69.914
5274.60582195352,68.991
5744.29618434435,71.546
6799.58594644576,71.198
170437.101188261,85.323
173604.753555915,85.63
170663.375247872,85.878
188298.315668437,86.084
193746.785647412,86.151
176891.886538492,86.089
223823.363960226,85.113
226052.001905201,85.746
256580.515122745,86.372
3838.92126989984,70.810243902439
3619.90026383792,70.2239024390244
3645.96708669551,70.5434146341463
4107.64288528468,70.8270731707317
4347.54610314873,71.0531707317073
4001.25193077703,71.3490243902439
4517.61578018785,71.6451219512195
4993.51487463495,71.9007317073171
5838.63108083902,72.1224390243902
6491.19280618646,76.6024390243903
6999.1358134109,76.5414634146342
7758.36921956034,76.6853658536585
8790.88152116679,77.8853658536585
8842.48528706869,76.6829268292683
7612.62845881291,75.9317073170732
9377.48879714989,73.8243902439024
9990.20444616996,76.1878048780488
12077.3747094687,77.5878048780488
3146.24780273438,72.894
3140.85546875,73.228
3296.52661132813,73.608
3501.69799804688,73.946
3508.09765625,74.245
3268.0302734375,73.133
3785.93627929688,73.385
3455.39624023438,75.161
3771.4462890625,75.313
610.563774706589,58.711
441.489734819071,59.455
470.93856305196,60.148
517.507260258101,60.79
519.09255091362,61.306
462.433876479921,61.39
509.907829475551,60.268
578.251663751351,63.011
622.985619320596,63.611
1166.73305546337,65.288
1229.19713515893,65.64
1272.82241830603,65.909
1298.21310320785,66.232
1425.98954211903,66.457
1490.21683548367,66.612
1242.72134419599,65.553
1158.05005034332,66.506
1233.19666209269,66.889
4774.10650865775,60.008
4395.68776162376,60.81
5143.96072323076,61.661
5308.60813408705,62.579
4731.9210318831,63.546
3878.58982993966,64.071
4412.8355693052,60.85
4349.79908493314,64.19
4187.60500350786,67.385
7703.43149943923,60.897
8724.30700255019,60.996
9613.41209082575,61.101
11408.6947593898,61.238
10776.8284610316,61.393
10695.6993301601,61.527
14989.6647450751,61.331
12896.4341046481,61.93
12754.1867566585,62.109
875.543635474862,67.374
877.256454696737,68.444
1034.28374906846,68.74
1179.19843190389,69.036
1203.14294706401,69.299
1154.21517578318,69.106
1252.75076731986,68.385
1385.91066274851,70.087
1382.33055769304,70.354
45793.8135434697,81.509756097561
46808.5291492503,81.5609756097561
49513.6817346384,81.7609756097561
53955.0770024266,81.8121951219512
53554.9007491475,82.1121951219512
53467.9277413737,81.3585365853659
60141.9880911492,81.309756097561
59123.318556487,81.6146341463415
64572.0059558854,81.9146341463415
30858.7237060533,77.206
30782.8544433514,77.359
32354.7102832901,77.504
34902.8968780031,77.557
33411.3358835672,77.262
33270.330597637,77.049
35311.5543551452,77.113
33516.363085906,77.698
38665.3723018158,81.6124390243903
40113.7195382428,81.6585365853659
42950.3841711138,81.8585365853659
43257.0769238879,81.7073170731707
42779.2298164101,82.0560975609756
41850.92032802,82.2560975609756
49689.498134519,82.2073170731707
48760.0381935936,81.9585365853658
48654.904227478,83.0048780487805
2074.45620634731,72.899
2131.68704828322,73.18
2182.61380995674,73.389
2035.16549390507,73.879
1958.62051528095,73.764
1938.44704754382,70.766
2138.38588469449,70.478
2322.89053964583,74.463
2609.44492072931,74.947
485.662574175279,58.85
502.706475406446,59.228
521.804130023434,59.524
578.568035680892,59.765
561.691304349698,60.031
579.512495758236,59.89
608.722439593808,59.542
609.745147661683,60.398
638.336080723299,61.183
2585.73360671797,51.939
2070.4127339595,52.189
1876.34027111773,52.397
2057.87944554011,52.669
2265.15520863056,53.009
2019.65706326224,53.072
2017.27486481527,53.455
2139.37478476974,54.079
1596.63696129001,54.462
5262.68671928674,75.4024390243902
5598.48622617967,75.4
5955.2973863451,75.9536585365854
6713.98925398989,76.6487804878049
6718.85826635458,76.6024390243903
6659.59651070776,74.3951219512195
7620.80296977508,73.2463414634146
7606.2375253797,74.4248780487805
8624.28400232117,75.3160975609756
17665.1007493109,77.36
24225.474169342,77.392
31225.6049960968,77.47
26509.3628379893,77.51
24496.6652122421,77.844
18220.8382427201,78.03
19455.50139424,78.16
23785.754590043,78.531
74809.9658049898,82.3048780487805
70867.3609970749,82.4073170731707
76131.8384032764,82.609756097561
82792.8427113304,82.7585365853659
76430.5889473338,82.9585365853659
68340.0181033702,83.209756097561
93072.8925119571,83.1634146341463
109269.520580298,82.509756097561
87497.3289297342,83.1121951219512
18808.3077921839,79.346
17110.1897460545,79.581
17820.0661809335,79.748
19901.7615642016,79.864
19180.1864152801,79.946
16784.8630630058,77.763
19403.4600160211,75.969
23223.5829405935,77.911
20972.4830886637,80.031
1380.47020838317,65.641
1424.69161195897,65.943
1519.23459514248,66.223
1569.33814626355,66.481
1390.41690981745,66.729
1278.39735206896,65.701
1455.31922370186,65.773
1538.3228133171,67.417
1365.16927410976,67.649
15690.759707372,69.07
16762.5723436534,69.046
16034.1342914889,69.019
16197.7265072415,68.989
15841.1956399595,68.982
14556.5872302158,68.689
13257.2063206433,68.563
14392.2011374514,68.922
15899.4246065324,69.269
14082.6548502728,77.583
14832.3611608191,77.772
15694.6297454295,77.901
16151.3273478476,78.266
16477.9066285687,78.514
13290.5608347594,76.33
15509.8069109784,77.004
17332.4360742988,79.324
18686.4050961265,79.594
2484.5963398603,64.473
2316.39479758492,64.7
2477.76530986323,64.923
2566.36833735041,65.114
2575.77274140393,65.331
2429.61134585269,65.075
2607.57861874444,64.358
3102.28968594061,65.274
2966.06830432055,66.134
5879.33792308671,73.454
5775.1596339946,73.487
6152.26711537703,73.45
6258.44991640954,73.627
5821.18199548637,73.668
5365.47220721191,72.72
5976.9317978996,68.108
6205.6259537937,72.319
6299.99026533643,73.844
6231.71150338894,75.732
6217.03599995447,75.951
6736.16693725487,75.958
6978.49121548627,76.018
7037.00803692604,76.275
6133.32552410183,73.832
6826.20255614477,71.596
7350.63034300417,76.834
7887.54185920108,77.74
2909.85818010301,69.45
2985.19564024046,69.49
3038.12124959289,69.966
3168.51036609727,69.761
3400.78949767074,69.68
3227.57910235199,70.097
3484.38593882819,66.675
3548.06930572116,69.472
3804.08274131097,69.833
12637.5220324406,77.4512195121951
12464.0121044827,77.8512195121951
13913.3415190124,77.7536585365854
15658.210586693,77.6024390243903
15874.5220531254,77.9048780487805
16150.9291009726,76.4
18635.5088812509,75.3512195121951
18891.213529396,77.1560975609756
22145.2643088909,78.5073170731707
19215.7813014347,81.1243902439025
19980.2808866516,81.1243902439025
21442.3842768879,81.4243902439025
23541.1401075289,81.3243902439024
23343.3628970034,81.6756097560976
22299.4044062173,81.3292682926829
24711.4510062111,81.3780487804878
24620.519556875,81.6317073170732
27386.2920595024,82.2804878048781
29242.041465085,80.677
29978.0889268918,80.355
30328.4871132804,79.07
30679.9181934488,81.086
31830.5284993358,81.438
31427.1130762831,80.009
32619.0704601174,79.77
35353.6821570014,79.427
36948.4036416846,81.69
68985.2946961507,81.785
61253.6375482797,82.147
63279.8556949332,82.458
71039.8490579352,82.714
66841.3013484919,82.945
51683.5054376677,80.409
71751.8831257169,81.083
88701.463352273,81.857
80195.8746508549,82.368
8977.01748158196,74.9121951219512
9404.54005870715,75.209756097561
10727.9822007426,75.209756097561
12502.2624061935,75.3585365853659
12992.0326104674,75.6073170731707
13082.3006559554,74.2536585365854
14986.7854904274,72.809756097561
15557.8826247584,75.1536585365854
18404.2730871704,76.6073170731707
9277.7138671875,71.1834146341463
8663.158203125,71.6512195121951
10658.9130859375,72.4514634146342
11211.8876953125,72.6621951219512
11447.701171875,73.0839024390244
10108.3271484375,71.3387804878049
12425.029296875,69.900243902439
15619.6142578125,72.5456097560976
14159.3876953125,73.2546341463415
733.998630392314,65.419
729.519134044611,65.733
758.300966737624,66.14
771.773511057901,66.354
810.051412137354,66.691
778.701498787411,66.953
829.544845639777,66.85
975.469323979541,67.528
1027.03446804432,67.785
4084.36083819933,71.06
4147.07097674888,71.003
4307.59381964907,70.991
4231.81409469194,71.052
4351.94234943706,70.269
4099.6600907147,70.727
3947.64517905415,71.096
3869.46639492144,71.55
4330.17840531329,71.698
43146.8240435428,84.596
44359.4797662688,84.775
45192.0279766943,84.933
47950.6880557136,85.095
46627.0122356944,85.257
44426.6463400658,82.65
54168.9828262684,83.539
54264.570495898,85.708
1298.10946596396,66.023
1434.87018050521,66.563
1555.79477812888,67.074
1825.59971753966,67.602
1935.2931816596,68.043
2167.22001796925,67.979
2362.58827248102,68.026
2389.73729784737,69.237
2940.93352926715,69.718
23256.1549553531,77.776
22267.7217050387,78.354
23929.2907135982,78.721
29360.0658968566,78.75
29566.7933827436,78.313
24338.8307301067,77.596
31920.7653655643,77.089
38510.2276211037,77.31
36156.848337701,78.732
1218.00613555438,66.451
1266.43957151587,66.724
1356.80518449031,67.059
1452.55612562445,67.379
1431.18128932159,67.668
1461.08720350553,67.496
1598.10676952274,66.868
1574.0281059306,67.788
1698.03387300843,68.683
5820.3215576888,75.2878048780488
5982.37030126471,75.6878048780488
6548.03653824187,75.5390243902439
7559.86165747394,75.890243902439
7755.632986437,75.9365853658537
8098.70955668849,74.4780487804878
9680.52798074468,72.780487804878
10022.9688543402,75.2365853658537
12281.5058488303,76.2209756097561
15333.1051727105,74.2951219512195
16566.9946042294,74.309756097561
17480.3651911372,74.3
18440.2340460932,72.8414634146341
19141.5118743615,74.0463414634146
14041.4754074575,77.2365853658537
14982.9111487767,73.3975609756097
16836.6721895387,73.7024390243903
18262.7115849287,74.9585365853659
964.575980888989,55.454
844.416411175476,56.937
779.186007841728,57.761
845.914540460932,59.059
844.049555179116,59.593
845.982914284565,59.694
886.192939104469,60.26
860.774590932595,61.275
757.848680560444,61.786
55645.6068614606,82.7439024390244
57005.5887176547,82.8463414634146
61236.251270627,83.0951219512195
66881.6067035265,83.2975609756098
65952.0378959293,83.5951219512195
61410.0792630788,83.5439024390244
80056.1288247844,83.0926829268293
90299.0694637269,82.8951219512195
85412.230345235,82.8951219512195
37839.6283815163,75.899
37308.6147795736,75.952
34701.3058494468,75.455
31708.3110124742,75.693
34861.469528968,75.68
30150.8998380477,75.002
32548.4366854902,74.505
36476.6300833859,76.18
38077.5444869761,76.371
16442.0760860018,76.5634146341463
16636.0769133073,77.1658536585366
17645.5298716761,77.1658536585366
19573.3717031314,77.2658536585366
19406.0589683582,77.6658536585366
19735.4858280801,76.8658536585366
22132.4483028948,74.6146341463415
21334.6011006572,76.9658536585366
24673.5482979144,78.0170731707317
20697.2748530619,80.7756097560976
21447.8377796036,81.1756097560976
23303.077705959,81.0292682926829
25888.0481065655,81.3780487804878
25814.1687167572,81.5292682926829
25392.0651093612,80.5317073170732
29187.369382785,80.6756097560976
28373.8382265999,81.2829268292683
32610.110922729,81.9780487804878
2045.47889485251,69.323
2082.62989047871,69.501
2143.57465243959,69.652
2278.20633913383,69.806
2223.66502559565,69.981
2063.33101522108,69.258
1996.86976779348,68.89
2005.4139933198,70.409
2076.10768772563,70.528
445.583080073396,55.056
460.928490585175,55.283
510.939952317726,52.19
509.525801898508,54.767
539.893931565407,57.249
518.184778494334,57.095
549.114742721701,55.703
573.128092472349,53.931
597.458854603043,58.816
6112.27382485974,64.053
5651.20585165749,64.749
6618.33508255701,65.422
6914.1780318076,65.726
6533.71121032856,66.071
5580.60383075189,65.15
6843.39941886204,62.01
6523.41097815853,65.454
6022.54254192335,66.139
1080.14718624765,39.757
25982.4416197775,82.8317073170732
26755.6061149398,83.3292682926829
28381.3425596906,83.2829268292683
30602.4212881113,83.4317073170732
29786.5245689007,83.8317073170732
27233.9426461608,82.2317073170732
30799.4775937775,83.1780487804878
30270.2687017458,83.1341463414634
33509.0127982139,83.8829268292683
4057.7158346231,75.99
4149.19190775593,76.136
4398.88828068715,76.239
4358.56095906047,76.485
4081.94772722003,76.698
3847.60137695639,76.928
3996.96240014909,76.278
3342.63650253855,77.3
3798.89016573011,77.483
20328.8003530109,71.211
21387.5415511103,71.227
22464.9899633959,71.284
22901.3816403197,71.336
23595.4923231291,71.54
18859.0190361046,71.181
18361.1449697886,69.271
20985.0112160159,70.313
22600.4502299468,72.145
10334.9860823918,72.932
10638.1269396653,72.552
11333.1123822102,72.522
11642.6984727769,72.655
11794.0597229805,72.249
8411.07474936367,72.308
10459.1321248092,69.119
13103.8243147472,72.67
13554.7684784933,72.697
19033.0594854512,80.078
21668.3740927942,80.206
7353.73556054184,70.463
7656.90042881178,70.7
7988.04445019298,71.013
8428.12677153069,71.017
8740.59425232061,70.994
8351.20324040982,69.605
8641.27904024443,69.132
9693.55867833025,71.191
10582.3656725229,71.23
1292.37963867188,64.375
1033.21594238281,64.677
966.505676269531,65.146
731.027465820313,65.501
709.975280761719,65.803
577.795227050781,65.124
712.122009277344,64.46
1046.24084472656,65.695
797.283447265625,66.331
8813.61705392067,70.567
5644.2061057532,70.979
6049.52128553675,71.247
6665.74180472239,71.468
6629.66775248603,71.773
4755.39221710693,72.321
5029.84838543953,68.943
6084.43876736445,73.254
5494.07409425517,73.631
51197.9529341175,82.2048780487805
51820.3972482676,82.3073170731707
53300.8587281785,82.409756097561
54181.9069780904,82.5585365853659
51773.0464558993,83.109756097561
52653.7565934247,82.3560975609756
61174.9680215622,83.0560975609756
55296.9371472535,83.0585365853659
55567.0890080496,83.309756097561
83806.4476003837,82.8975609756098
82153.0745447889,83.6024390243903
82254.3770471336,83.5512195121951
85217.3691512274,83.7536585365854
84121.9310304414,83.9048780487805
85897.7843338323,83.0
93664.7736696111,83.7512195121951
94394.5106803525,83.6048780487805
100631.802755125,84.0560975609756
847.731631942565,63.265
656.3490586313,65.19
851.502005254153,65.651
1098.0668642357,67.371
1109.53926036049,70.97
572.355289831901,71.944
663.614245706815,72.418
1051.67149587463,72.79
847.372723418531,72.12
956.916310930656,69.665
788.710481734485,69.982
829.45714764957,70.524
834.288404578801,70.737
871.022372934846,70.962
834.311715460625,68.605
896.748053372182,69.594
1052.17949484894,71.562
1178.47990060249,71.79
939.127319335938,63.928
953.0107421875,64.404
986.674011230469,64.963
1023.10626220703,65.488
1063.32250976563,66.007
1117.41528320313,66.771
1159.85656738281,66.131
1207.85302734375,66.879
1224.48962402344,66.995
5688.85335397884,76.563
5833.57715617098,76.769
6413.09182530343,76.989
7099.77650081458,77.19
7605.69657797759,77.197
6985.64393892574,77.331
7057.20754802279,77.606
6909.35281815827,75.291
7195.10130919449,76.412
1319.59297370991,65.326
1335.54390089814,65.61
1266.17767952941,65.898
1219.46599728983,66.204
1562.36458068032,66.496
1630.86938521256,66.919
2684.82702378987,66.199
2343.24523350389,67.368
1502.51964514186,67.689
751.052405084336,59.22
772.581787093976,59.669
792.765487219069,60.135
851.130806891807,60.601
826.260654099894,61.055
853.578220263722,61.123
939.613373786407,61.328
898.758154410712,62.29
985.697512629974,62.739
4123.90347238813,71.851
3987.98618837043,71.951
4365.92929788648,72.066
4638.8978542585,72.169
4676.84802517145,72.292
4700.44940541029,72.379
4912.57966349119,72.13
4933.07466930785,72.635
4863.76384632192,72.895
19887.2337359338,72.882
17449.1623528186,72.935
17578.6417765865,72.984
17575.8042838042,72.658
17293.4730123427,72.836
15358.8612973066,72.645
17679.1812561341,71.111
20874.37682915,73.331
18639.259241294,73.49
4014.94773686432,74.875
3847.80354448809,75.007
3619.03247319953,75.177
3628.10366464236,75.37
3528.87213306798,75.599
3548.65363663803,75.004
3906.93926319391,72.893
3708.8481241036,76.05
3950.3753419816,76.508
11049.9951100942,76.539
10970.0458948862,76.595
10695.550196231,77.037
9568.83506330228,77.454
9215.44049888114,77.737
8638.73903848102,76.525
9743.21277804855,75.722
10674.504157865,77.591
13105.6585004778,77.156
5759.497903834,69.061
5686.98040962764,69.142
5828.4816623489,69.19
6125.05169712085,69.272
6648.0348960628,69.405
6592.60146027748,68.846
7051.20211079213,69.353
8156.35211950774,69.913
8232.65225980002,70.073
25736.101625461,77.321
26946.4178520162,77.437
25614.8372710646,77.505
31625.616593277,77.596
31780.5217068989,77.691
20690.9160546118,77.499
27329.2885087196,77.234
31280.5418020808,77.918
35470.2151608295,78.008
3357.83417700071,65.365
3808.69755015909,65.51
4165.66338700106,65.683
4466.12034928245,65.871
5115.13075950206,66.109
4976.11254109571,66.357
5905.08198095343,65.824
5911.32727055301,66.852
6344.7750188689,67.105
862.934610355811,63.831
752.696571725656,64.494
765.218332297361,65.174
792.16570022814,65.775
822.171150141651,66.354
845.76646385001,66.41
882.791717442001,66.45
963.067314233497,67.675
1002.30913908852,68.252
2094.47387695313,72.686
2158.46118164063,73.389
2604.28759765625,73.993
3059.0517578125,73.569
3619.86157226563,73.92
3709.76928710938,73.283
4775.94580078125,71.631
4199.6708984375,72.658
5139.59814453125,73.422
43534.9972694631,82.076
41326.4018161569,82.195
42340.5917160161,82.388
45689.8570049401,82.449
44251.4541398817,82.596
37173.8754093066,81.936
43360.0211001327,79.083
49899.0652975197,80.487
49040.6947521035,82.909
44983.885522934,80.9560975609756
40988.1044233026,81.1560975609756
40629.2340347345,81.2560975609756
43315.4874501318,81.2560975609756
42794.0022648288,81.3691219512195
40404.8062238951,80.331756097561
46926.475736105,80.6473170731707
46062.9914079698,81.0112195121951
49200.8101526146,81.2380975609756
56849.4697923159,78.690243902439
57976.628204291,78.5390243902439
60047.7190728307,78.5390243902439
62875.6661382728,78.6390243902439
65227.9565911038,78.7878048780488
64401.5074354212,76.9804878048781
71307.4017277218,76.3292682926829
77860.9112908848,77.4341463414634
82304.6204272866,78.3853658536585
17125.9016800298,77.285
17009.7584207276,77.351
19184.6502617082,77.618
19249.9404677501,77.527
18315.7316980028,77.503
15757.5355995779,78.381
17881.818721099,75.434
20818.6146091144,76.468
23019.4221560046,78.138
2803.19018021751,71.33
2753.37951427589,71.58
2190.60411562888,71.737
1813.08530813664,71.999
2041.38480729431,72.093
1978.28051860763,71.461
2258.51964119278,71.681
2578.66689394219,72.147
2878.96879292451,72.388
2854.89412272653,70.163
2956.12644801489,70.397
3159.86055790126,70.5
3206.65748718811,70.626
3207.44650452083,70.783
3042.98711598286,70.385
3211.71947349318,69.952
3292.34108821237,71.302
3515.23633611798,71.477
2577.56885340113,73.955
2735.0604380416,73.984
2956.10992127753,74.026
3222.31003125366,74.1
3440.90025375434,74.211
3534.03953482647,75.383
3704.1935590038,74.145
4147.69777213621,74.502
4323.35031982451,74.588
34007.3529411765,79.0170731707317
35324.9748874586,79.1682926829268
35365.0693039774,79.3682926829268
36663.2087550584,79.5195121951219
38633.5298915336,79.6682926829268
39787.3741650202,79.819512195122
42571.0777368471,80.0682926829268
44320.909185774,80.319512195122
3272.15432360708,74.577
3527.61382413178,74.917
3620.36048715937,75.216
3562.33094270256,75.38
3656.85827137011,75.811
3233.56863835858,74.998
3678.63565662194,73.89
3799.95527015163,76.662
3455.02852911712,65.17
1362.17381205593,66.761
975.359417003225,67.105
811.165970405745,67.12
633.887202450998,65.915
1295.87788680068,60.728
1239.08527877713,61.129
1483.46577328065,61.564
1463.89997855593,62.138
1258.98619844462,62.914
951.644316655957,63.361
1127.16077872857,62.363
1447.12310138035,65.279
1330.72780576709,66.349
1386.41855927575,58.989
1407.42096413212,59.76
3448.08699068824,60.263
2271.85250365817,60.906
1683.91313584141,61.06
1730.45391034701,61.53
1724.38727102272,60.135
2040.54658705395,62.36
2156.03409322984,62.775
